date,000001,000002,000009,000012,000021,000039,000046,000059,000060,000061,000063,000069,000100,000157,000338,000401,000402,000422,000423,000425,000528,000538,000559,000568,000581,000623,000625,000629,000630,000651,000680,000686,000703,000709,000718,000725,000728,000729,000758,000768,000776,000778,000783,000792,000800,000807,000825,000839,000858,000869,000876,000878,000895,000898,000933,000937,000960,000961,000968,000969,000983,000999,002001,002007,002024,002038,002069,002073,002081,002092,002106,002122,002128,002142,002146,002155,002202,002241,002299,002304,002310,002344,002353,002378,002385,002399,002405,002415,002422,002431,002493,002500,002570,002594,002603,600000,600009,600010,600011,600015,600016,600019,600022,600028,600029,600030,600031,600036,600037,600048,600050,600058,600062,600066,600085,600089,600096,600100,600104,600108,600109,600111,600115,600118,600123,600125,600132,600143,600150,600153,600160,600166,600169,600170,600177,600183,600188,600196,600208,600216,600219,600221,600252,600256,600259,600266,600267,600271,600276,600307,600309,600315,600316,600320,600331,600348,600352,600362,600369,600372,600376,600383,600395,600406,600415,600418,600456,600489,600497,600498,600500,600508,600516,600518,600519,600528,600535,600546,600547,600549,600550,600583,600585,600588,600595,600598,600600,600642,600649,600655,600660,600664,600674,600690,600694,600703,600718,600739,600741,600770,600779,600783,600795,600804,600809,600811,600812,600827,600837,600839,600859,600863,600873,600875,600881,600887,600893,600895,600900,600970,600971,600997,600999,601001,601006,601009,601018,601088,601098,601099,601101,601106,601111,601117,601118,601158,601166,601168,601169,601179,601186,601216,601233,601258,601288,601318,601328,601333,601336,601369,601377,601390,601398,601555,601566,601600,601601,601607,601618,601628,601633,601666,601668,601669,601688,601699,601717,601718,601766,601788,601808,601818,601857,601866,601888,601898,601899,601901,601918,601919,601928,601933,601939,601958,601988,601989,601991,601992,601998
2012-01-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-01-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-01-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-01-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-01-11,,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395,0.0035335689045936395
2012-01-12,,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,,,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642,0.0035587188612099642
2012-01-13,,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,,0.0035714285714285713,0.0035714285714285713,,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713,0.0035714285714285713
2012-01-16,,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,,0.003676470588235294,,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,,0.003676470588235294,0.003676470588235294,0.003676470588235294,,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294,0.003676470588235294
